# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux4x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux2x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r cpu_testbench
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux4x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux2x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Warning: CPU.v (212): Length of connection (16) does not match the length of port "Immediate26" (26) on instance "/cpu_testbench/dut/uut".
# SLP: Warning: CPU.v (243): Length of connection (4) does not match the length of port "a" (32) on instance "/cpu_testbench/dut/Mux_RF".
# SLP: Warning: CPU.v (243): Length of connection (4) does not match the length of port "b" (32) on instance "/cpu_testbench/dut/Mux_RF".
# SLP: Warning: CPU.v (243): Length of connection (4) does not match the length of port "result" (32) on instance "/cpu_testbench/dut/Mux_RF".
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.2 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 38 (100.00%) other processes in SLP
# SLP: 182 (98.38%) signals in SLP and 3 (1.62%) interface signals
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4737 kB (elbread=427 elab2=4175 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\My_Designs\ArcProject2 - Copy\Project2\src\wave.asdb
#  11:18 PM, Monday, January 29, 2024
#  Simulation has been initialized
run 100 ns
# KERNEL: State = 000 , next_state = 001
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000000100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzzxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000000100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 000, pc_in=00000000000000000000000000000100, pc_out=00000000000000000000000000000000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000000000, pc_next_in=00000000000000000000000000000100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000000000, ext_reg_out=0000000000000000xxxxxxxxxxxxxxxx, pc_BTA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
